index,item_weight
2466,3.0 gram
2467,50.0 kilogram
2468,130.0 gram
2470,810.0 gram
2471,5.0 pound
2472,42.0 gram
2473,106.0 gram
2474,256.0 gram
2476,226.7 gram
2477,472.0 gram
2478,10.0 ounce
2479,1.0 ton
2481,14.3 pound
2482,200.0 gram
2484,20.0 pound
2485,227.0 gram
2486,65.0 pound
2489,4000.0 gram
2490,26.0 gram
2491,420.0 gram
2492,750.0 gram
2495,10.0 ton
2496,600.0 pound
2498,2003.0 ton
2500,6.4 ounce
2503,11.0 ounce
2504,387.0 ton
2505,15.8 ounce
2506,128.0 gram
2510,182115.0 ton
2511,140.0 gram
2512,8.0 gram
2513,284.0 gram
2515,39.9 kilogram
2519,3.6 pound
2522,14.0 ton
2523,31002.0 ton
2526,342.0 gram
2533,200.0 kilogram
2538,93.9 pound
2540,128.0 gram
2541,42.8 pound
2543,16.0 pound
2544,4.2 pound
2547,680.0 gram
2549,6.0 ounce
2551,200.0 gram
2554,89.0 gram
2557,212.0 gram
2558,500.0 gram
2559,54.0 gram
2560,907.1 gram
2562,1.0 kilogram
2564,1.4 kilogram
2565,35.0 ton
2567,264.0 pound
2569,0.0 ton
2572,0.6 pound
2574,128.0 gram
2577,290.0 pound
2581,0.4 pound
2582,8.5 ounce
2584,0.9 ounce
2585,130.0 pound
2586,50.0 pound
2588,6.9 kilogram
2589,100.0 gram
2591,22.0 gram
2592,788.0 gram
2593,35.0 pound
2594,400.0 gram
2596,652.0 gram
2598,13.0 pound
2599,100.0 gram
2601,2.5 kilogram
2606,13.2 pound
2607,170.0 gram
2609,1.6 pound
2612,2.0 gram
2613,443.0 gram
2614,1.0 ton
2616,3.7 pound
2621,147.0 gram
2623,5.5 pound
2625,7.0 kilogram
2627,28.0 gram
2628,18.0 gram
2629,31.0 gram
2631,55.0 pound
2632,229.3 pound
2634,622228031.0 ton
2635,226.8 gram
2639,32.0 gram
2642,15.0 pound
2643,50.0 gram
2644,3.4 gram
2646,0.8 gram
2647,291.0 ton
2648,30.0 kilogram
2650,2.0 kilogram
2651,690.0 gram
2652,270.0 gram
2657,337.0 gram
2658,1850.0 gram
2659,16.0 ton
2660,0.9 kilogram
2661,900.0 gram
2663,38.5 ounce
2664,600.0 gram
2666,2.0 gram
2667,128.0 gram
2669,3.7 pound
2671,38.5 pound
2672,81.0 gram
2673,12.0 ounce
2674,340.0 gram
2675,242.0 gram
2676,7.2 kilogram
2677,312.0 gram
2680,50.0 pound
2682,13.0 kilogram
2683,32.0 gram
2685,13.5 gram
2687,5.0 pound
2688,283.0 gram
2690,31.0 pound
2691,10.0 ton
2692,0.0 pound
2694,11.0 kilogram
2695,32.0 gram
2697,100.0 gram
2698,14.5 pound
2699,50.0 gram
2700,1.3 pound
2702,21.0 gram
2704,88.0 gram
2705,4.6 kilogram
2706,140.0 gram
2708,128.0 gram
2709,454.0 gram
2710,750.0 gram
2711,100.0 gram
2712,5.0 pound
2714,5.0 ton
2715,4.1 pound
2717,5.2 ounce
2719,105.0 gram
2721,49.0 gram
2722,319.0 gram
2723,170703100377962.0 pound
2724,1.6 ounce
2725,5.0 ton
2726,100.0 gram
2727,285.0 pound
2728,195.0 gram
2732,219.0 gram
2734,220.0 pound
2735,227.0 gram
2742,400.0 gram
2743,150.0 kilogram
2744,157.5 gram
2745,200.0 pound
2746,60.0 pound
2747,500.0 gram
2748,128.0 gram
2749,80.0 kilogram
2750,38.0 gram
2751,5.0 pound
2753,40.0 gram
2754,15.0 pound
2756,4.6 gram
2757,310.0 gram
2758,48.0 ton
2762,22.0 pound
2763,0.2 pound
2765,7.9 pound
2766,114.0 gram
2767,55.0 gram
2770,1.5 pound
2771,200.0 gram
2774,172.0 pound
2776,440.0 pound
2777,3.3 pound
2778,27.0 ounce
2779,1912.0 ton
2781,4.0 ton
2782,23.2 pound
2783,400.0 pound
2785,1.0 ton
2786,20.0 ounce
2787,230.0 gram
2793,0.1 gram
2794,8.0 gram
2795,128.0 gram
2797,32.0 gram
2798,1.2 gram
2800,1.8 pound
2801,3.4 kilogram
2802,16.0 pound
2803,331.0 gram
2804,208.0 gram
2811,2.2 pound
2814,1.2 ounce
2815,5.0 gram
2816,37.0 gram
2817,9.0 gram
2821,3.5 ounce
2822,45.1 pound
2823,96.0 gram
2826,128.0 gram
2828,280.0 gram
2829,10.5 kilogram
2830,143.0 gram
2832,0.5 pound
2833,800.0 pound
2835,64.0 gram
2837,298.0 gram
2840,18.0 pound
2841,64.0 gram
2842,300.0 kilogram
2843,15.0 gram
2844,454.0 gram
2845,8.0 kilogram
2846,384.0 gram
2847,87.0 gram
2848,143.0 pound
2849,35.0 gram
2850,500.0 gram
2851,11.0 ounce
2852,11.0 ton
2853,128.0 gram
2854,60.0 ton
2857,128.0 gram
2859,20.0 kilogram
2861,110.0 pound
2862,64.0 gram
2863,1.0 pound
2864,32.0 gram
2866,6.0 ton
2867,216.0 ton
2868,3.0 ton
2870,285.0 gram
2871,295.0 gram
2873,60.0 pound
2874,17.6 pound
2875,2.2 pound
2879,128.0 gram
2882,512.0 gram
2885,28878.0 ton
2887,300.0 pound
2889,70.0 pound
2891,4.1 ounce
2892,5.1 pound
2893,4.0 gram
2894,330.0 pound
2895,1020.0 gram
2896,512.0 gram
2899,800.0 gram
2904,309.0 gram
2905,55.0 pound
2906,139.0 gram
2907,20.0 ton
2908,44.0 pound
2909,12.7 ounce
2912,454.0 kilogram
2916,600.0 pound
2917,0.3 pound
2919,18.0 pound
2920,330.0 pound
2921,525.0 gram
2923,3.3 pound
2927,32.0 gram
2930,300.0 kilogram
2931,14.2 ounce
2932,105.0 gram
2933,16.0 gram
2934,16.3 kilogram
2935,128.0 gram
2936,440.0 pound
2938,34.0 pound
2944,400.0 gram
2946,20.0 pound
2947,330.0 pound
2950,15.0 pound
2952,421.0 gram
2954,33.0 gram
2957,3.0 pound
2958,265.0 pound
2959,5.0 kilogram
2961,400.0 pound
2963,30.0 ton
2964,200.0 kilogram
2965,50.0 pound
2967,8.0 ounce
2968,74.2 gram
2970,1.6 ounce
2972,35.3 pound
2976,425.0 gram
2978,900.0 kilogram
2979,14.0 pound
2982,22.0 gram
2984,128.0 gram
2986,88.0 pound
2987,19.5 pound
2988,0.2 pound
2989,16.0 gram
2990,20.0 pound
2991,32.0 gram
2992,5.5 gram
2995,440.0 pound
2996,50.0 pound
2997,32.0 gram
2998,220.0 pound
2999,30.0 pound
3000,1.2 ounce
3001,2500.0 gram
3002,32.0 gram
3004,300.0 gram
3006,550.0 pound
3007,37.0 pound
3010,3.3 pound
3011,500.0 gram
3013,38.0 ounce
3016,16.0 gram
3018,2.0 ton
3021,226.0 gram
3022,15.0 pound
3024,18.0 pound
3036,830.0 gram
3037,256.0 gram
3038,128.0 gram
3039,3320.0 pound
3040,1.2 gram
3041,12.0 gram
3042,64.0 gram
3046,8.0 gram
3047,18.0 gram
3048,2.8 pound
3050,32.0 gram
3053,29.0 pound
3056,22.0 pound
3057,800.0 pound
3058,86.0 gram
3059,3.0 ton
3060,110.0 pound
3061,2.5 ounce
3062,255.0 gram
3063,0.3 ounce
3064,45.6 pound
3066,64.0 gram
3067,63.0 gram
3068,3.0 kilogram
3070,1.0 gram
3071,20.0 kilogram
3072,16.5 pound
3074,3.5 kilogram
3075,60.0 gram
3076,440.0 pound
3080,135.0 gram
3081,28.0 ounce
3082,8.5 pound
3084,570.0 gram
3086,907.0 gram
3087,0.6 pound
3089,24.0 ounce
3090,11.0 gram
3091,2.6 ounce
3096,5.0 pound
3098,300.0 pound
3100,80.0 gram
3101,440.0 pound
3104,55.0 pound
3105,168.0 gram
3106,505.0 gram
3109,500.0 pound
3110,4.0 ton
3111,180.0 pound
3112,100.0 gram
3113,9.0 ton
3116,7.0 pound
3117,15.0 pound
3119,64.0 gram
3120,1.0 kilogram
3124,453.0 gram
3127,330.0 kilogram
3128,29.0 pound
3131,18.0 gram
3132,176.0 gram
3135,428.0 gram
3137,21.0 ounce
3139,265.0 pound
3140,220.0 pound
3141,21.9 kilogram
3142,1.6 pound
3144,6.0 kilogram
3145,23.0 kilogram
3149,65.0 ton
3150,350.0 pound
3151,3.6 pound
3152,27.0 pound
3153,16.0 gram
3154,30.0 pound
3155,716.0 pound
3157,185.0 gram
3158,128.0 gram
3159,64.0 gram
3160,22.0 pound
3161,128.0 gram
3162,6.0 gram
3163,1.0 ton
3164,0.8 pound
3165,400.0 pound
3167,6000.0 pound
3168,3.8 pound
3169,12.0 gram
3170,2.2 pound
3175,9536.0 gram
3177,147.0 gram
3179,1.3 pound
3180,32.0 gram
3183,116.0 gram
3184,440.0 pound
3185,512.0 gram
3186,1.1 pound
3187,325.0 gram
3188,220.0 gram
3190,50.0 pound
3192,400.0 pound
3193,180.0 gram
3196,300.0 pound
3197,300.0 pound
3198,142.0 gram
3199,128.0 gram
3200,25.0 ton
3201,60.0 gram
3204,372.0 gram
3205,880.0 pound
3206,4.1 kilogram
3207,53.0 pound
3209,264.0 pound
3212,2.0 ton
3214,340.0 gram
3218,80.0 gram
3220,32.0 gram
3221,34.0 gram
3222,265.0 pound
3224,6.0 gram
3225,320.0 pound
3227,200.0 pound
3229,512.0 gram
3231,512.0 gram
3232,500.0 gram
3233,3.3 pound
3234,25.0 pound
3235,16.0 gram
3236,459.0 ton
3237,10.4 gram
3242,10.0 kilogram
3244,140.0 gram
3246,100.0 gram
3247,180.0 gram
3248,190.0 ton
3249,128.0 gram
3252,5.5 pound
3255,0.5 pound
3256,250.0 gram
3258,2.7 ton
3259,14.8 gram
3262,384.0 gram
3263,80.0 ton
3264,24.0 gram
3266,128.0 gram
3267,400.0 pound
3270,32.0 gram
3271,225.0 gram
3272,9.5 gram
3275,8.5 ounce
3276,27.5 pound
3280,1.5 kilogram
3282,8.0 gram
3283,266.0 gram
3284,88.0 pound
3285,2.7 pound
3286,30.0 gram
3287,190.0 gram
3288,250.0 gram
3290,3.9 ounce
3291,24.0 gram
3292,35.0 ton
3293,17.6 pound
3294,118.4 gram
3296,3.0 gram
3299,32.0 gram
3301,50.0 gram
3302,880.0 pound
3305,800.0 pound
3307,2.0 gram
3309,60.0 pound
3310,0.8 pound
3312,88.0 pound
3313,155.0 gram
3314,32.0 gram
3316,0.1 pound
3318,245.7 gram
3319,38.0 pound
3320,9.0 pound
3322,5.0 gram
3323,0.7 pound
3324,64.0 gram
3330,41.8 pound
3331,4.0 kilogram
3332,256.0 gram
3333,5.5 ounce
3334,350.0 pound
3336,6.2 pound
3337,540.0 gram
3340,128.0 gram
3341,75.0 gram
3342,10.0 gram
3343,4.0 ounce
3347,8.0 pound
3348,330.0 pound
3349,200.0 kilogram
3350,10.0 pound
3351,256.0 gram
3353,300.0 gram
3354,120.0 pound
3357,13.0 pound
3358,220.0 pound
3359,128.0 gram
3360,4.1 pound
3361,700240.0 gram
3362,5.0 pound
3363,4.0 gram
3365,5.5 ounce
3367,230.0 gram
3368,3.2 ounce
3370,36.0 gram
3371,0.6 pound
3372,52.8 pound
3374,512.0 gram
3376,4.0 gram
3377,88.0 ounce
3378,28.0 pound
3381,802.0 gram
3384,3.0 pound
3385,32.0 gram
3386,1.3 ounce
3389,180.0 gram
3390,850.0 gram
3391,100.0 kilogram
3394,8.7 ounce
3395,3.0 ton
3396,5011.0 ton
3402,15.0 ton
3404,16.0 gram
3405,5.0 pound
3406,35.0 pound
3409,150.0 pound
3411,55.0 pound
3412,160.0 gram
3414,40.0 gram
3415,182115.0 ton
3418,137.0 pound
3422,11510680.0 gram
3423,264.0 pound
3424,3.5 gram
3426,300.0 pound
3430,512.0 gram
3433,271.0 gram
3435,4000.0 ton
3438,4.5 kilogram
3439,680.0 gram
3443,888.0 gram
3445,10.5 ounce
3446,16.0 gram
3448,252.0 gram
3449,1.5 kilogram
3450,12.0 ton
3453,454.0 gram
3455,280.0 gram
3456,66.0 pound
3457,24.0 gram
3459,1100.0 pound
3460,5.5 pound
3461,2.2 pound
3464,32.0 gram
3465,29.0 gram
3466,260.0 ton
3467,60.0 gram
3469,14.0 gram
3470,13.0 pound
3473,256.0 gram
3475,2.7 pound
3477,64.0 gram
3484,344.0 gram
3485,70.0 pound
3486,11.0 ounce
3487,56.0 gram
3494,3.0 pound
3497,16.0 pound
3499,15.0 pound
3500,4.0 gram
3501,280.0 gram
3503,4.0 gram
3504,30.0 pound
3505,160.0 gram
3507,405.0 gram
3508,810.0 gram
3509,0.2 pound
3510,26.5 pound
3512,330.0 pound
3515,1.0 kilogram
3516,154.0 pound
3517,217.0 gram
3518,1060.0 gram
3520,55.0 pound
3521,150.0 gram
3525,5.5 ounce
3526,14.0 gram
3529,2.9 pound
3530,600.0 pound
3532,0.3 kilogram
3536,2020.0 ton
3537,128.0 gram
3539,430.0 gram
3541,8.0 ounce
3542,210.0 gram
3547,370.0 gram
3550,256.0 gram
3551,89.0 gram
3554,2175.0 gram
3555,2.8 pound
3558,544.0 gram
3559,380.0 gram
3560,16.0 gram
3561,2000.0 gram
3562,330.0 pound
3564,1.0 ton
3566,17.0 ounce
3567,1.0 kilogram
3568,0.3 pound
3570,33.0 pound
3573,110.0 gram
3575,200.0 gram
3576,43.6 pound
3577,11.0 pound
3579,0.9 pound
3580,2032.0 ton
3581,0.1 kilogram
3582,310.0 gram
3584,590.0 gram
3585,36.0 gram
3586,32.0 gram
3587,15.0 pound
3589,230.0 gram
3591,14.0 gram
3592,440.0 pound
3593,59.0 ton
3595,15.0 pound
3596,1.0 gram
3598,12.1 pound
3599,128.0 ounce
3601,350.0 pound
3604,2.5 pound
3607,81.0 kilogram
3608,24.0 kilogram
3610,15.0 gram
3612,11.0 gram
3613,10.0 gram
3614,420.0 gram
3617,141.0 gram
3618,500.0 gram
3619,4.0 gram
3620,960.0 gram
3622,16.0 gram
3626,15.0 pound
3627,34.0 gram
3629,140.0 gram
3630,265.0 pound
3632,60.0 pound
3633,64.0 gram
3634,20.0 kilogram
3641,1700.0 ton
3643,485.0 pound
3644,4.0 gram
3648,810.0 gram
3651,40.0 pound
3652,32.0 ounce
3656,3.2 gram
3657,4.0 ounce
3660,137.0 pound
3661,25.4 ounce
3663,330.0 pound
3664,4.0 gram
3665,2.2 pound
3667,2.4 kilogram
3670,16.0 gram
3671,30.0 ton
3674,4.9 kilogram
3678,1.1 pound
3679,60.0 pound
3682,7.6 ounce
3683,22.0 pound
3686,192.0 gram
3687,4.0 pound
3689,10.8 pound
3690,8.0 gram
3691,375.0 gram
3692,28.7 pound
3693,2268.0 gram
3694,44.0 ounce
3696,1.0 ton
3697,28.7 kilogram
3698,16.0 gram
3700,32.0 gram
3703,225.0 gram
3706,256.0 gram
3707,240.0 gram
3710,0.7 ounce
3713,1.0 ton
3717,55.0 ton
3719,5.0 ounce
3721,500.0 gram
3723,30.0 gram
3724,30.0 ton
3725,58.0 gram
3727,375.0 pound
3728,55.0 pound
3731,8.0 ton
3733,250.0 pound
3734,8.0 gram
3735,60.0 pound
3736,512.0 gram
3738,64.0 gram
3739,32.0 gram
3741,256.0 gram
3742,2.0 pound
3747,20.5 gram
3748,8.0 gram
3750,200.0 ton
3751,37.1 pound
3754,0.6 pound
3756,2.0 ton
3759,26.0 gram
3760,88.0 pound
3761,70.0 gram
3762,3.0 pound
3769,190.0 ton
3772,3.0 kilogram
3773,907.0 gram
3774,297.0 gram
3775,216.0 gram
3776,256.0 gram
3777,0.6 pound
3781,600.0 pound
3782,10.0 pound
3783,5.6 gram
3784,1.1 kilogram
3785,276.0 gram
3787,1291.0 gram
3789,265.0 pound
3791,208.0 gram
3792,18.0 gram
3796,3000.0 gram
3797,165.0 gram
3800,100.0 gram
3802,32.0 gram
3807,3.5 pound
3809,6289.0 gram
3810,11.0 pound
3814,180.0 pound
3816,228.0 gram
3817,1500.0 pound
3818,4.0 gram
3819,90.0 pound
3820,14.0 pound
3821,36.0 gram
3824,300.0 kilogram
3826,201.0 gram
3827,3.0 pound
3828,182115.0 ton
3829,360.0 gram
3835,6.4 pound
3843,800.0 pound
3844,5000.0 gram
3845,10.2 ounce
3846,300.0 gram
3847,13.4 ounce
3851,32.0 gram
3852,193.0 gram
3855,12.0 pound
3858,128.0 gram
3859,0.4 pound
3860,2.8 kilogram
3861,39.6 pound
3862,13.1 pound
3863,9.0 pound
3864,550.0 pound
3865,15.0 pound
3866,100.0 gram
3868,2.0 ton
3869,3.0 gram
3870,2.7 ton
3872,360.0 gram
3874,550.0 pound
3875,370.0 gram
3880,16.0 gram
3881,38.0 gram
3884,50.0 pound
3887,1.0 ton
3888,5.9 kilogram
3891,256.0 gram
3892,8810.0 pound
3893,3.3 gram
3896,750.0 gram
3897,113.4 gram
3898,660.0 pound
3902,5.0 gram
3903,4.0 gram
3905,64.0 gram
3906,11.0 pound
3907,50.0 pound
3911,660.0 pound
3915,8.0 ounce
3916,350.0 pound
3918,240.0 gram
3921,0.6 pound
3925,9.0 gram
3928,9.0 ton
3929,680.0 gram
3930,128.0 gram
3934,16.0 gram
3935,32.0 ounce
3936,600.0 pound
3939,12.2 pound
3941,64.0 gram
3942,256.0 gram
3945,130.0 gram
3946,1070.0 gram
3947,1.0 gram
3949,10.0 ton
3950,454.0 gram
3951,300.0 pound
3952,301.0 gram
3956,1.0 gram
3957,192.0 gram
3959,7.0 kilogram
3960,62.0 gram
3961,77019.0 ton
3963,16.9 ounce
3966,454.0 gram
3967,330.0 pound
3970,86.9 pound
3973,3.1 pound
3974,56.0 gram
3975,8.0 gram
3979,3.0 kilogram
3980,12.0 ton
3981,0.7 pound
3982,77.0 pound
3986,4.0 gram
3988,6.0 pound
3992,3.0 ton
3994,256.0 gram
4001,16.0 gram
4006,66.0 gram
4009,64.0 gram
4010,23009.0 ton
4012,500.0 gram
4013,99.0 pound
4015,17.0 pound
4016,60.0 gram
4018,220.0 pound
4021,304.0 gram
4022,255.0 gram
4023,32.0 gram
4024,64.0 gram
4027,250.0 pound
4028,25.0 gram
4029,750.0 gram
4030,255.0 gram
4031,320.0 pound
4033,2.0 ton
4034,227.0 gram
4035,330.0 pound
4036,8.5 pound
4037,25.0 pound
4038,8.0 pound
4043,0.7 pound
4044,219.0 gram
4047,3.8 pound
4051,64.0 gram
4052,30.0 pound
4053,4.0 kilogram
4054,16.9 kilogram
4055,33.0 gram
4057,352.7 ounce
4058,300.0 kilogram
4059,330.0 pound
4060,80.0 pound
4061,1.8 pound
4062,2.3 pound
4064,20.0 gram
4065,4.0 gram
4066,250.0 gram
4068,512.0 gram
4070,2.3 kilogram
4072,88.0 pound
4075,5.0 pound
4076,8.0 gram
4077,35.0 ounce
4078,64.0 gram
4080,150.0 kilogram
4085,19.0 pound
4087,5.0 gram
4089,300.0 kilogram
4090,65.0 gram
4091,330.0 pound
4094,100.0 gram
4096,241.0 gram
4098,219.0 gram
4101,3.7 pound
4102,907.0 gram
4103,1.0 ton
4104,201.0 gram
4106,105.0 gram
4107,0.9 kilogram
4108,20.0 kilogram
4109,36.5 gram
4111,250.0 kilogram
4114,510.0 gram
4115,110.0 gram
4117,3000.0 ton
4118,480.0 gram
4120,13.0 pound
4121,28.0 pound
4123,5.0 pound
4124,200.0 gram
4125,160.0 gram
4126,123.0 gram
4128,2.0 ton
4131,203.0 gram
4132,158.0 gram
4136,3.6 pound
4138,45.2 pound
4140,800.0 pound
4141,155.0 gram
4145,6.0 ton
4146,8.0 ton
4147,17.6 ounce
4152,230.0 gram
4154,205.0 gram
4155,40.0 kilogram
4157,397.0 gram
4159,20.0 pound
4160,5.0 gram
4162,32.0 ounce
4164,25.0 pound
4172,0.4 pound
4174,13.0 gram
4175,20.0 pound
4178,101.0 pound
4182,20.0 pound
4185,5.0 gram
4186,4.4 pound
4187,10.0 pound
4188,498.0 gram
4191,135.0 gram
4192,20.6 gram
4198,265.0 pound
4200,1.0 ounce
4202,33.0 pound
4204,514.0 gram
4205,750.0 gram
4206,111.0 gram
4209,4.1 pound
4210,40.0 gram
4212,176.0 gram
4214,2.1 ounce
4215,220.0 pound
4218,340.0 gram
4219,220.0 pound
4221,2.0 gram
4223,500.0 pound
4224,65.0 kilogram
4225,21.0 gram
4226,80.0 ton
4227,280.0 gram
4229,1.0 gram
4230,99.0 ton
4232,20.0 pound
4233,3.0 ton
4234,150.0 kilogram
4235,128.0 gram
4238,0.0 pound
4240,88.0 gram
4243,270.0 gram
4245,3.0 ton
4246,623.0 ton
4247,64.0 gram
4248,512.0 gram
4249,2.0 gram
4251,407.0 gram
4255,128.0 gram
4256,1100.0 pound
4257,8.0 ounce
4258,1500.0 gram
4259,240.0 gram
4260,150.0 kilogram
4261,58.7 gram
4262,128.0 gram
4264,5.0 pound
4266,3.2 pound
4267,154.0 gram
4268,4.4 kilogram
4269,19.8 ounce
4271,4.0 ton
4274,33.0 gram
4276,295.0 gram
4277,250.0 gram
4280,171.0 gram
4282,9.0 pound
4283,248.0 gram
4284,250.0 pound
4285,128.0 gram
4286,18.0 gram
4287,1.4 pound
4288,290.0 gram
4290,15.0 gram
4293,2.7 ton
4294,0.2 kilogram
4295,320.0 pound
4297,4.0 ounce
4300,10.4 ounce
4302,1.9 pound
4303,29.0 pound
4304,940.0 gram
4307,5.0 gram
4308,240.0 gram
4309,120.0 kilogram
4310,2.2 pound
4312,20.0 pound
4314,0.7 pound
4315,2.1 pound
4316,2.5 gram
4317,2.5 pound
4318,1.4 kilogram
4319,30.0 pound
4321,4.3 pound
4322,230.0 gram
4323,60.0 pound
4325,5.0 gram
4326,4.0 pound
4327,28.0 gram
4328,4.2 pound
4329,70.0 gram
4331,8.0 ton
4332,1600.0 gram
4334,60.0 pound
4337,260.0 gram
4338,350.0 pound
4340,4.0 gram
4341,16.0 gram
4343,11.0 pound
4345,2.0 gram
4348,0.7 kilogram
4350,16.2 gram
4351,4.0 gram
4356,300.0 pound
4360,5.0 gram
4362,1.0 gram
4363,600.0 gram
4364,74.0 gram
4365,6.3 pound
4367,450.0 gram
4368,2.5 gram
4369,128.0 gram
4371,520.0 gram
4372,5.0 gram
4373,100.0 kilogram
4374,35.0 ounce
4376,32.0 gram
4381,64.0 gram
4383,330.0 pound
4387,5.0 kilogram
4389,28.0 pound
4395,0.6 pound
4396,416.0 gram
4397,200.0 kilogram
4399,20.0 pound
4401,20.0 gram
4402,2.5 gram
4403,35.1 gram
4404,252.0 gram
4405,2.0 gram
